[12-12-2021 || 00:37:35.771] Initializing killark 3.0 Beta
[12-12-2021 || 00:39:00.130] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:39:00.130] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:39:00.130] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03D80000
[12-12-2021 || 00:39:06.703] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:39:06.704] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:39:56.698] Initializing killark 3.0 Beta
[12-12-2021 || 00:39:56.698] Compiled: Dec 12 2021 00:36:58 CL:1930
[12-12-2021 || 00:39:56.698] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:39:56.699] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:39:56.701] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:39:56.701] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:39:56.701] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:39:56.701] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:39:56.701] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03B90000
[12-12-2021 || 00:39:59.116] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:39:59.116] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:41:25.460] Initializing killark 3.0 Beta
[12-12-2021 || 00:41:25.460] Compiled: Dec 12 2021 00:40:42 CL:1930
[12-12-2021 || 00:41:25.460] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:41:25.462] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:41:25.463] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:41:25.463] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:41:25.463] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:41:25.463] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:41:25.463] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03EE0000
[12-12-2021 || 00:41:27.672] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:41:27.672] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:43:25.474] Initializing killark 3.0 Beta
[12-12-2021 || 00:43:25.474] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:43:25.474] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:43:25.475] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:43:25.477] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:43:25.477] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:43:25.477] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:43:25.477] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:43:25.477] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03D20000
[12-12-2021 || 00:43:27.702] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:43:27.702] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:45:41.023] Initializing killark 3.0 Beta
[12-12-2021 || 00:45:41.023] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:45:41.023] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:45:41.025] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:45:41.026] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:45:41.026] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:45:41.026] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:45:41.026] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:45:41.026] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03D20000
[12-12-2021 || 00:45:43.497] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:45:43.497] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:46:02.351] Initializing killark 3.0 Beta
[12-12-2021 || 00:46:02.351] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:46:02.351] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:46:02.352] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:46:02.354] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:46:02.354] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:46:02.354] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:46:02.354] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:46:02.354] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03CA0000
[12-12-2021 || 00:46:04.579] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:46:04.579] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:48:55.229] Initializing killark 3.0 Beta
[12-12-2021 || 00:48:55.229] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:48:55.229] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:48:55.231] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:48:55.232] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:48:55.232] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:48:55.232] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:48:55.232] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:48:55.232] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03BC0000
[12-12-2021 || 00:48:57.479] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:48:57.479] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:49:33.848] Initializing killark 3.0 Beta
[12-12-2021 || 00:49:33.848] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:49:33.848] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:49:33.850] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:49:33.851] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:49:33.851] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:49:33.851] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:49:33.851] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:49:33.851] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03BB0000
[12-12-2021 || 00:49:36.160] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:49:36.160] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:51:59.469] Initializing killark 3.0 Beta
[12-12-2021 || 00:51:59.469] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:51:59.469] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:51:59.470] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:51:59.472] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:51:59.472] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:51:59.472] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:51:59.472] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:51:59.472] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03C90000
[12-12-2021 || 00:52:02.005] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:52:02.005] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:52:30.417] Initializing killark 3.0 Beta
[12-12-2021 || 00:52:30.417] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:52:30.417] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:52:30.419] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:52:30.420] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:52:30.420] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:52:30.420] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:52:30.420] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:52:30.420] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03C80000
[12-12-2021 || 00:52:32.948] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:52:32.948] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:56:52.919] Initializing killark 3.0 Beta
[12-12-2021 || 00:56:52.919] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:56:52.919] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:56:52.921] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:56:52.922] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:56:52.922] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:56:52.922] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:56:52.922] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:56:52.922] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03CF0000
[12-12-2021 || 00:56:55.163] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:56:55.163] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 00:59:20.076] Initializing killark 3.0 Beta
[12-12-2021 || 00:59:20.076] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 00:59:20.076] OS: Windows Version 6.1538.9200
[12-12-2021 || 00:59:20.078] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 00:59:20.079] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 00:59:20.079] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 00:59:20.079] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 00:59:20.079] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 00:59:20.079] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03C20000
[12-12-2021 || 00:59:22.411] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 00:59:22.412] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:02:27.865] Initializing killark 3.0 Beta
[12-12-2021 || 01:02:27.865] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:02:27.865] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:02:27.867] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:02:27.868] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:02:27.868] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:02:27.868] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:02:27.868] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:02:27.868] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03CC0000
[12-12-2021 || 01:02:30.045] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:02:30.045] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:07:49.379] Initializing killark 3.0 Beta
[12-12-2021 || 01:07:49.379] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:07:49.379] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:07:49.381] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:07:49.383] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:07:49.383] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:07:49.383] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:07:49.383] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:07:49.383] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03B10000
[12-12-2021 || 01:07:51.944] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:07:51.944] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:09:00.578] Initializing killark 3.0 Beta
[12-12-2021 || 01:09:00.578] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:09:00.578] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:09:00.580] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:09:00.581] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:09:00.581] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:09:00.581] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:09:00.581] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:09:00.581] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03D90000
[12-12-2021 || 01:09:03.048] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:09:03.048] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:10:08.057] Initializing killark 3.0 Beta
[12-12-2021 || 01:10:08.057] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:10:08.057] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:10:08.058] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:10:08.060] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:10:08.060] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:10:08.060] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:10:08.060] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:10:08.060] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03D30000
[12-12-2021 || 01:10:10.354] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:10:10.354] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:14:12.410] Initializing killark 3.0 Beta
[12-12-2021 || 01:14:12.410] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:14:12.410] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:14:12.412] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:14:12.413] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:14:12.413] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:14:12.413] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:14:12.413] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:14:12.413] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03D00000
[12-12-2021 || 01:14:14.967] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:14:14.967] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:17:37.263] Initializing killark 3.0 Beta
[12-12-2021 || 01:17:37.263] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:17:37.263] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:17:37.265] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:17:37.266] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:17:37.266] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:17:37.266] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:17:37.266] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:17:37.266] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03F30000
[12-12-2021 || 01:17:39.810] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:17:39.811] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:19:31.350] Initializing killark 3.0 Beta
[12-12-2021 || 01:19:31.350] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:19:31.350] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:19:31.352] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:19:31.353] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:19:31.353] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:19:31.353] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:19:31.353] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:19:31.353] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03B20000
[12-12-2021 || 01:19:33.883] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:19:33.883] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:21:40.269] Initializing killark 3.0 Beta
[12-12-2021 || 01:21:40.269] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:21:40.269] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:21:40.270] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:21:40.272] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:21:40.272] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:21:40.272] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:21:40.272] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:21:40.272] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03CA0000
[12-12-2021 || 01:21:42.844] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:21:42.844] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:23:05.613] Initializing killark 3.0 Beta
[12-12-2021 || 01:23:05.613] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:23:05.613] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:23:05.615] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:23:05.616] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:23:05.616] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:23:05.616] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:23:05.617] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:23:05.617] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03F70000
[12-12-2021 || 01:23:08.117] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:23:08.117] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:26:05.278] Initializing killark 3.0 Beta
[12-12-2021 || 01:26:05.278] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:26:05.278] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:26:05.279] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:26:05.281] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:26:05.281] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:26:05.281] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:26:05.281] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:26:05.281] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03BC0000
[12-12-2021 || 01:26:07.910] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:26:07.910] Failed to hook HandleRPCPacket2 (memcmp)
[12-12-2021 || 01:27:25.811] Initializing killark 3.0 Beta
[12-12-2021 || 01:27:25.811] Compiled: Dec 12 2021 00:42:42 CL:1930
[12-12-2021 || 01:27:25.811] OS: Windows Version 6.1538.9200
[12-12-2021 || 01:27:25.812] Wrong number of arguments (2) for hud_indicator_fr1ezerot[1]
[12-12-2021 || 01:27:25.814] Warning: setting 'use_current_name' was not present in the .ini file
[12-12-2021 || 01:27:25.814] Warning: setting 'server[]' was not present in the .ini file
[12-12-2021 || 01:27:25.814] Warning: setting 'chat_secondary_key' was not present in the .ini file
[12-12-2021 || 01:27:25.814] Warning: setting 'chat[]' was not present in the .ini file
[12-12-2021 || 01:27:25.814] SA:MP 0.3.7-DL was detected. g_dwSAMP_Addr: 0x03C80000
[12-12-2021 || 01:27:28.384] Failed to hook HandleRPCPacket (memcmp)
[12-12-2021 || 01:27:28.384] Failed to hook HandleRPCPacket2 (memcmp)
